id,title,genre_ids,vote_average,poster_path
1087192,How to Train Your Dragon,"[14, 10751, 28]",8.14,/41dfWUWtg1kUZcJYe6Zk6ewxzMu.jpg
1071585,M3GAN 2.0,"[28, 878, 53]",7.709,/4a63rQqIDTrYNdcnTXdPsQyxVLo.jpg
1315986,Man with No Past,"[28, 18]",6.981,/eWHvROuznSzcxBAAkzX1X0Rmzoe.jpg
552524,Lilo & Stitch,"[10751, 878, 35, 12]",7.2,/c32TsWLES7kL1uy6fF03V67AIYX.jpg
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"[16, 28, 14, 53]",7.1,/aFRDH3P7TX61FVGpaLhKr6QiOC1.jpg
1061474,Superman,"[878, 12, 28]",7.5,/ombsmhYUqR4qqOLOxAyr5V8hbyv.jpg
1011477,Karate Kid: Legends,"[28, 12, 18]",7.243,/AEgggzRr1vZCLY86MAp93li43z.jpg
1119878,Ice Road: Vengeance,"[28, 53, 18]",7.008,/cQN9rZj06rXMVkk76UF1DfBAico.jpg
541671,Ballerina,"[28, 53, 80]",7.486,/2VUmvqsHb6cEtdfscEA6fqqVzLg.jpg
1374534,Almost Cops,"[28, 35, 80, 9648]",5.797,/7bcndiaTgu1Kj5a6qyCmsWYdtI.jpg
1124619,Bride Hard,"[28, 35]",5.795,/3mExdWLSxAiUCb4NMcYmxSkO7n4.jpg
1234821,Jurassic World Rebirth,"[878, 12, 28]",6.372,/q0fGCmjLu42MPlSO9OYWpI5w86I.jpg
986056,Thunderbolts*,"[28, 878, 12]",7.426,/hqcexYHbiTBfDIdDWxrxPtVndBX.jpg
803796,KPop Demon Hunters,"[16, 14, 35, 10402, 10751, 28]",8.544,/jfS5KEfiwsS35ieZvdUdJKkwLlZ.jpg
846422,The Old Guard 2,"[28, 14]",6.06,/wqfu3bPLJaEWJVk3QOm0rKhxf1A.jpg
574475,Final Destination Bloodlines,"[27, 9648]",7.191,/6WxhEvFsauuACfv8HyoVX6mZKFj.jpg
749170,Heads of State,"[28, 53, 35]",6.937,/lVgE5oLzf7ABmzyASEVcjYyHI41.jpg
1326106,Kaiju No. 8: Mission Recon,"[16, 28, 878]",7.853,/1aEfyTWUK8ZBk4aw7Ck0qEoF8PW.jpg
911430,F1,"[28, 18]",7.6,/9PXZIUsSDh4alB80jheWX4fhZmy.jpg
1429744,Ziam,"[27, 53, 28]",6.665,/yHYj2t3NzsjkHVYa0bPri4sMBsg.jpg
617126,The Fantastic Four: First Steps,"[878, 12]",6.097,/x26MtUlwtWD26d0G0FXcppxCJio.jpg
968171,Sex Education Mistresses,[35],6.056,/xghWMg0pkBOdLHCTESyeyHU68wl.jpg
7451,xXx,"[28, 12, 53, 80]",5.951,/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg
1357933,The Cellar,[27],7.6,/tNUzN0zqewZEmvnmyFSiGUKUS82.jpg
947478,The Green Dinosaur,"[16, 10751, 12, 14, 35]",8.0,/9mnMMiwv20EL5weJrLZCaF8cM2u.jpg
